Mesh_BikeA|BikeA.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\BikeA\|0
Mesh_Billiards|Billiards.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Billiards\|0
Mesh_Bookcase|Bookcase.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Bookcase\|0
Mesh_Breakwall|Breakwall.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Breakwall\|0
Mesh_Break_mostglass|Break_mostglass.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Break_mostglass\|0
Mesh_Break_Roof|Break_Roof.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Break_Roof\|0
Mesh_Break_sideglass|Break_sideglass.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Break_sideglass\|0
Mesh_Break_stainedglass|Break_stainedglass.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Break_stainedglass\|0
Mesh_CeilingArch|CeilingArch.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\CeilingArch\|0
Mesh_Ceiling_breakdown|Ceiling_breakdown.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Ceiling_breakdown\|0
Mesh_Ceiling_breakup|Ceiling_breakup.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Ceiling_breakup\|0
Mesh_Ceiling_Cross|Ceiling_Cross.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Ceiling_Cross\|0
Mesh_Ceiling_breakup|Ceiling_breakup.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Ceiling_diagonal\|0
Mesh_Ceiling_diagonal|Ceiling_diagonal.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Ceiling_diagonal\Ceiling_diagonal\|0
Mesh_Ceiling_finsh|Ceiling_finsh.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Ceiling_finsh\|0
Mesh_Clusterd_pillar|Clusterd_pillar.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Clusterd_pillar\|0
Mesh_Display_Rebar|Display_Rebar.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Display_Rebar\|0
Mesh_Floorframe|Floorframe.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorframe\|0
Mesh_Floorframe_curve|Floorframe_curve.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorframe_curve\|0
Mesh_Floorstone_bighafl|Floorstone_bighafl.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorstone_bighafl\|0
Mesh_Floorstone_halfA|Floorstone_halfA.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorstone_halfA\|0
Mesh_Floorstone_pice|Floorstone_pice.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorstone_pice\|0
Mesh_Floorstone_pice5|Floorstone_pice5.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorstone_pice5\|0
Mesh_Floorstone_pice_three|Floorstone_pice_three.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorstone_pice_three\|0
Mesh_Floorstone_twolines|Floorstone_twolines.X|..\..\Client\Resources\Mesh\StaticMesh\Stage_00\Floorstone_twolines\|0
